domain|cc|ProbeInfo|TestDateTime|StatusCode|StatusText|DNSLookupTime|Destination|HTTPStatus|InitialConnection|NumberOfRequests|PageLoadTime|SSLNegotiationTime|TTFB|TotalDownloadedBytes
risingsunchatsworth.co.za|ZA|{'ASN': 37358, 'CityName': 'Johannesburg', 'ConnectionType': 'Wireless80211', 'CountryCode': 'ZA', 'DNSResolver': '154.117.166.0', 'GeolocationAccuracy': 10000, 'IPAddress': '154.117.166.182', 'Latitude': -26.2309, 'Longitude': 28.0583, 'Network': 'BitCo', 'NetworkID': 63476, 'Platform': 'PC', 'ProbeID': '68ab3024-dc10-43eb-8b07-e9d0d80a7d3e', 'Version': '1.0.45.0'}|2018-07-08|200|OK|186|https://risingsunchatsworth.co.za/115763/kzn-woman-trounces-global-competition-win-chance-study-oxford/|200|136|293|51353|129|2149|5725368
www.ondoevents.com|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|274|http://www.ondoevents.com/2018/06/28/experts-laud-mrs-akeredolu-on-strategy-development-planning-workshop/|200|282|92|12040|0|4033|1444769
www.ondoevents.com|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|273|http://www.ondoevents.com/2018/06/28/experts-laud-mrs-akeredolu-on-strategy-development-planning-workshop/|200|35|124|10902|0|3108|1669706
www.nan.ng|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|270|http://www.nan.ng/environment-2/unesco-lists-as-world-heritage-korean-temples-mumbai-art-deco-japans-xtian-sites/|200|220|259|30727|0|2965|3615788
www.nan.ng|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|354|http://www.nan.ng/environment-2/unesco-lists-as-world-heritage-korean-temples-mumbai-art-deco-japans-xtian-sites/|200|39|257|21470|0|3556|3575221
flashpointnews.wordpress.com|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|162|https://flashpointnews.com/2018/06/27/2019-i-am-not-supporting-atiku-anyone-else-okowa-warns-oshiomole-others-over-inflamatory-statements/|200|369|107|14551|211|2378|3514914
flashpointnews.wordpress.com|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|265|https://flashpointnews.com/2018/06/27/2019-i-am-not-supporting-atiku-anyone-else-okowa-warns-oshiomole-others-over-inflamatory-statements/|200|397|107|13411|238|2709|3513791
worldstagegroup.com|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|164|https://www.worldstagegroup.com/envoy-confirms-switzerland-as-first-to-repatriate-nigerias-looted-funds/#respond|200|927|163|36853|648|7962|19521109
worldstagegroup.com|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|1|https://www.worldstagegroup.com/envoy-confirms-switzerland-as-first-to-repatriate-nigerias-looted-funds/#respond|200|852|158|40603|579|5377|19484707
dailystar.com.ng|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|53|http://dailypost.ng/2018/06/29/freeze-attacks-prophet-foresaw-fatal-tanker-accident-lagos/|200|168|138|8062|0|2119|2376647
dailystar.com.ng|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|76|http://dailypost.ng/2018/06/29/freeze-attacks-prophet-foresaw-fatal-tanker-accident-lagos/|200|41|139|5832|0|2131|2152249
worldstagegroup.com|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|235|https://www.worldstagegroup.com/cbn-directs-banks-to-resolve-disputes-from-unstructured-supplementary-service-data-channel-in-three-days/|200|916|160|46589|629|6385|19763257
worldstagegroup.com|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|5|https://www.worldstagegroup.com/cbn-directs-banks-to-resolve-disputes-from-unstructured-supplementary-service-data-channel-in-three-days/|200|986|162|37817|678|6624|19854108
dailypost.ng|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|47|http://dailypost.ng/2018/06/30/plateau-killings-nigerians-prayed-enough-dankwambo-tells-buhari/|200|159|218|5333|0|1873|3250324
dailypost.ng|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|4|http://dailypost.ng/2018/06/30/plateau-killings-nigerians-prayed-enough-dankwambo-tells-buhari/|200|41|210|5170|0|1891|2728136
thenationonlineng.net|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|154|http://thenationonlineng.net/mbappe-to-donate-world-cup-match-fees-to-charity/|200|177|363|28507|0|2583|14901985
thenationonlineng.net|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|73|http://thenationonlineng.net/mbappe-to-donate-world-cup-match-fees-to-charity/|200|32|372|33422|0|1782|8100869
worldstagegroup.com|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|2|https://www.worldstagegroup.com/nigerians-warned-to-stop-taking-malaria-treatment-before-laboratory-test/|200|1821|157|44970|787|8073|19619788
worldstagegroup.com|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|5|https://www.worldstagegroup.com/nigerians-warned-to-stop-taking-malaria-treatment-before-laboratory-test/|200|951|171|40793|644|4402|19604512
www.peoplesdailyng.com|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|41|http://www.peoplesdailyng.com/codeine-addicts-now-use-lacasera-tomtom-to-form-gigabyte-solution-ndlea/|200|237|124|9174|0|2576|1449583
www.peoplesdailyng.com|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|38|http://www.peoplesdailyng.com/codeine-addicts-now-use-lacasera-tomtom-to-form-gigabyte-solution-ndlea/|200|41|142|10135|0|2503|1487928
thenationonlineng.net|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|56|http://thenationonlineng.net/plateau-killings-south-east-miyetti-allah-preach-peace/|200|27|358|31348|0|2246|7426181
thenationonlineng.net|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|45|http://thenationonlineng.net/plateau-killings-south-east-miyetti-allah-preach-peace/|200|185|353|15460|0|2004|14539034
www.latestnigeriannews.com|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|408|Test timeout|60|http://punchng.com/arsenals-cech-turns-down-offer-from-napoli/|200|35|476|41694|0|2108|19624827
www.latestnigeriannews.com|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|408|Test timeout|54|http://punchng.com/arsenals-cech-turns-down-offer-from-napoli/|200|189|473|34115|0|3456|55771945
www.thebreakingtimes.com|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|303|https://www.thebreakingtimes.com/nnpc-says-new-power-plants-will-emerge-from-pipeline-projects/|200|868|155|13324|585|3306|3039239
www.thebreakingtimes.com|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|251|https://www.thebreakingtimes.com/nnpc-says-new-power-plants-will-emerge-from-pipeline-projects/|200|860|115|12861|594|3243|2572899
www.peoplesdailyng.com|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|200|OK|1|http://www.peoplesdailyng.com/morocco-trip-when-buhari-gets-unmatched-honour-abroad/|200|256|126|8773|0|2594|1556957
www.peoplesdailyng.com|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|200|OK|5|http://www.peoplesdailyng.com/morocco-trip-when-buhari-gets-unmatched-honour-abroad/|200|34|170|13844|0|2453|2176387
www.dailytrust.com.ng|NG|{'ASN': 29465, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '83.143.8.0', 'GeolocationAccuracy': 25000, 'IPAddress': '197.210.10.3', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'MTN-Nigeria', 'NetworkID': 63274, 'Platform': 'PC', 'ProbeID': '50bc7a5f-6f9a-4666-8e47-8903863f5fdc', 'Version': '1.0.44.0'}|2018-07-08|408|Test timeout|0|https://www.dailytrust.com.ng/russia-2018-kylian-mbappe-hits-double-to-fire-france-into-quarter-finals-258772.html|200|1631|578|38098|1008|4444|16578945
www.dailytrust.com.ng|NG|{'ASN': 37340, 'CityName': 'Lagos', 'ConnectionType': 'Wireless80211', 'CountryCode': 'NG', 'DNSResolver': '197.255.160.101', 'GeolocationAccuracy': 20000, 'IPAddress': '197.242.114.204', 'Latitude': 6.4531, 'Longitude': 3.3958, 'Network': 'SPECTRANET-INET-LG-LTE_DYN_ALLOC', 'NetworkID': 61457, 'Platform': 'PC', 'ProbeID': '9f46d35d-7ad9-4b0f-84e1-1c0115de210e', 'Version': '1.0.44.0'}|2018-07-08|408|Test timeout|0|https://www.dailytrust.com.ng/russia-2018-kylian-mbappe-hits-double-to-fire-france-into-quarter-finals-258772.html|200|1177|590|48052|901|4583|11409003
www.cameroononline.org|CM|{'ASN': 30992, 'ConnectionType': 'Wireless80211', 'CountryCode': 'CM', 'DNSResolver': '213.130.49.209', 'GeolocationAccuracy': 25000, 'IPAddress': '41.205.27.168', 'Latitude': 5.9333, 'Longitude': 10.1667, 'Network': 'Wimax', 'NetworkID': 64915, 'Platform': 'PC', 'ProbeID': '1ebc4dd3-da8a-4d6e-ab66-c49518532876', 'Version': '1.0.44.0'}|2018-07-08|408|Test timeout|0|http://www.cameroononline.org/cameroun-utilisation-des-reseaux-sociaux-les-gendarmes-recadres/|200|0|144|0|0|0|2208968
www.cameroononline.org|CM|{'ASN': 30992, 'ConnectionType': 'Wireless80211', 'CountryCode': 'CM', 'DNSResolver': '213.130.49.209', 'GeolocationAccuracy': 25000, 'IPAddress': '41.205.27.168', 'Latitude': 5.9333, 'Longitude': 10.1667, 'Network': 'Wimax', 'NetworkID': 64915, 'Platform': 'PC', 'ProbeID': '1ebc4dd3-da8a-4d6e-ab66-c49518532876', 'Version': '1.0.44.0'}|2018-07-08|408|Test timeout|0|http://www.cameroononline.org/huit-membres-dune-famille-meurent-dans-un-incendie-au-cameroun/|200|0|155|0|0|0|2269829
www.cameroononline.org|CM|{'ASN': 30992, 'ConnectionType': 'Wireless80211', 'CountryCode': 'CM', 'DNSResolver': '213.130.49.209', 'GeolocationAccuracy': 25000, 'IPAddress': '41.205.27.168', 'Latitude': 5.9333, 'Longitude': 10.1667, 'Network': 'Wimax', 'NetworkID': 64915, 'Platform': 'PC', 'ProbeID': '1ebc4dd3-da8a-4d6e-ab66-c49518532876', 'Version': '1.0.44.0'}|2018-07-08|200|OK|73|http://www.cameroononline.org/guerre-dheritage-muna-contre-muna-le-proces-est-lance/|200|214|151|40842|0|4940|2312492
www.cameroononline.org|CM|{'ASN': 30992, 'ConnectionType': 'Wireless80211', 'CountryCode': 'CM', 'DNSResolver': '213.130.49.209', 'GeolocationAccuracy': 25000, 'IPAddress': '41.205.27.168', 'Latitude': 5.9333, 'Longitude': 10.1667, 'Network': 'Wimax', 'NetworkID': 64915, 'Platform': 'PC', 'ProbeID': '1ebc4dd3-da8a-4d6e-ab66-c49518532876', 'Version': '1.0.44.0'}|2018-07-08|408|Test timeout|178|http://www.cameroononline.org/world-cup-2018-what-went-wrong-for-african-teams-in-russia/|200|225|184|55787|0|5909|2647843
www.cameroononline.org|CM|{'ASN': 30992, 'ConnectionType': 'Wireless80211', 'CountryCode': 'CM', 'DNSResolver': '213.130.49.209', 'GeolocationAccuracy': 25000, 'IPAddress': '41.205.27.168', 'Latitude': 5.9333, 'Longitude': 10.1667, 'Network': 'Wimax', 'NetworkID': 64915, 'Platform': 'PC', 'ProbeID': '1ebc4dd3-da8a-4d6e-ab66-c49518532876', 'Version': '1.0.44.0'}|2018-07-08|200|OK|408|http://www.cameroononline.org/belgique-ostende-fabrice-ondoa-signe-quatre-ans/|200|417|177|45944|0|6332|2467724
www.cameroononline.org|CM|{'ASN': 30992, 'ConnectionType': 'Wireless80211', 'CountryCode': 'CM', 'DNSResolver': '213.130.49.209', 'GeolocationAccuracy': 25000, 'IPAddress': '41.205.27.168', 'Latitude': 5.9333, 'Longitude': 10.1667, 'Network': 'Wimax', 'NetworkID': 64915, 'Platform': 'PC', 'ProbeID': '1ebc4dd3-da8a-4d6e-ab66-c49518532876', 'Version': '1.0.44.0'}|2018-07-08|200|OK|237|http://www.cameroononline.org/jean-alain-boumsong-prend-du-galon-a-la-federation/|200|426|171|47018|0|6754|2520946
www.cameroononline.org|CM|{'ASN': 30992, 'ConnectionType': 'Wireless80211', 'CountryCode': 'CM', 'DNSResolver': '213.130.49.209', 'GeolocationAccuracy': 25000, 'IPAddress': '41.205.27.168', 'Latitude': 5.9333, 'Longitude': 10.1667, 'Network': 'Wimax', 'NetworkID': 64915, 'Platform': 'PC', 'ProbeID': '1ebc4dd3-da8a-4d6e-ab66-c49518532876', 'Version': '1.0.44.0'}|2018-07-08|200|OK|370|http://www.cameroononline.org/lassemblee-generale-de-la-fecafoot-renvoyee-a-une-date-ulterieure/|200|270|166|47263|0|6904|2303028
www.cameroononline.org|CM|{'ASN': 30992, 'ConnectionType': 'Wireless80211', 'CountryCode': 'CM', 'DNSResolver': '213.130.49.209', 'GeolocationAccuracy': 25000, 'IPAddress': '41.205.27.168', 'Latitude': 5.9333, 'Longitude': 10.1667, 'Network': 'Wimax', 'NetworkID': 64915, 'Platform': 'PC', 'ProbeID': '1ebc4dd3-da8a-4d6e-ab66-c49518532876', 'Version': '1.0.44.0'}|2018-07-08|200|OK|510|http://www.cameroononline.org/lentreprise-agricole-cdc-victime-de-la-crise-anglophone/|200|270|176|45832|0|6463|2439709
www.cameroononline.org|CM|{'ASN': 30992, 'ConnectionType': 'Wireless80211', 'CountryCode': 'CM', 'DNSResolver': '213.130.49.209', 'GeolocationAccuracy': 25000, 'IPAddress': '41.205.27.168', 'Latitude': 5.9333, 'Longitude': 10.1667, 'Network': 'Wimax', 'NetworkID': 64915, 'Platform': 'PC', 'ProbeID': '1ebc4dd3-da8a-4d6e-ab66-c49518532876', 'Version': '1.0.44.0'}|2018-07-08|200|OK|138|http://www.cameroononline.org/pascal-miny-nouveau-directeur-general-de-camrail-communique/|200|236|172|49681|0|7106|2351035
www.cameroononline.org|CM|{'ASN': 30992, 'ConnectionType': 'Wireless80211', 'CountryCode': 'CM', 'DNSResolver': '213.130.49.209', 'GeolocationAccuracy': 25000, 'IPAddress': '41.205.27.168', 'Latitude': 5.9333, 'Longitude': 10.1667, 'Network': 'Wimax', 'NetworkID': 64915, 'Platform': 'PC', 'ProbeID': '1ebc4dd3-da8a-4d6e-ab66-c49518532876', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.cameroononline.org/microfinance-institutions-operating-within-cemac-should-comply-with-the-new-regulations-by-january-2020-cobac-says/|200|212|168|53828|0|10699|2348854
www.youm7.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.youm7.com//story/2018/7/1/فيديو-عرائس-روسيات-يلعبن-كرة-القدم-بالتزامن-مع-مباراة-فرنسا/3854743|200|169|415|31783|111|2212|4186022
